InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country,Region
546533,20886,BOX OF 9 PEBBLE CANDLES,12,2011-03-14 13:53:00,1.95,15388.0,Canada,North America
546533,79030D,"TUMBLER, BAROQUE",6,2011-03-14 13:53:00,1.65,15388.0,Canada,North America
546533,21132,SILVER STANDING GNOME   ,4,2011-03-14 13:53:00,4.25,15388.0,Canada,North America
546533,84879,ASSORTED COLOUR BIRD ORNAMENT,8,2011-03-14 13:53:00,1.69,15388.0,Canada,North America
546533,84755,COLOUR GLASS T-LIGHT HOLDER HANGING,16,2011-03-14 13:53:00,0.65,15388.0,Canada,North America
546533,85116,BLACK CANDELABRA T-LIGHT HOLDER,6,2011-03-14 13:53:00,2.1,15388.0,Canada,North America
546533,71459,HANGING JAM JAR T-LIGHT HOLDER,12,2011-03-14 13:53:00,0.85,15388.0,Canada,North America
546533,21136,PAINTED METAL PEARS ASSORTED,8,2011-03-14 13:53:00,1.69,15388.0,Canada,North America
546533,21622,VINTAGE UNION JACK CUSHION COVER,4,2011-03-14 13:53:00,4.95,15388.0,Canada,North America
546533,79000,MOROCCAN TEA GLASS,12,2011-03-14 13:53:00,0.85,15388.0,Canada,North America
550644,22722,SET OF 6 SPICE TINS PANTRY DESIGN,7,2011-04-19 16:19:00,3.95,12733.0,USA,North America
550644,22979,PANTRY WASHING UP BRUSH,2,2011-04-19 16:19:00,1.45,12733.0,USA,North America
550644,84987,SET OF 36 TEATIME PAPER DOILIES,3,2011-04-19 16:19:00,1.45,12733.0,USA,North America
550644,22720,SET OF 3 CAKE TINS PANTRY DESIGN ,1,2011-04-19 16:19:00,4.95,12733.0,USA,North America
550644,22993,SET OF 4 PANTRY JELLY MOULDS,1,2011-04-19 16:19:00,1.25,12733.0,USA,North America
550644,47580,TEA TIME DES TEA COSY,3,2011-04-19 16:19:00,2.55,12733.0,USA,North America
550644,22989,SET 2 PANTRY DESIGN TEA TOWELS,6,2011-04-19 16:19:00,3.25,12733.0,USA,North America
550644,22900, SET 2 TEA TOWELS I LOVE LONDON ,3,2011-04-19 16:19:00,3.25,12733.0,USA,North America
550644,22128,PARTY CONES CANDY ASSORTED,12,2011-04-19 16:19:00,1.25,12733.0,USA,North America
550644,47590B,PINK HAPPY BIRTHDAY BUNTING,4,2011-04-19 16:19:00,5.45,12733.0,USA,North America
